기준지역,물가,인당소비_민간소비지출액(천원),인당소득_1인당 개인소득,실질생활비(추정),실질소득(휘발유),실질소득(물가)
경상북도 영주시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 영천시,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 예천군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 울릉군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 울진군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 의성군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 청도군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 청송군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 칠곡군,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 포항시 남구,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
경상북도 포항시 북구,7063.233333,21078,22921,298.4185713,1462.544666,324.5114372
전라남도 강진군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 고흥군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 곡성군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 광양시,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 구례군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 나주시,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 담양군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 목포시,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 무안군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 보성군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 순천시,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 신안군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 여수시,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 영광군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 영암군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 완도군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 장성군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 장흥군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 진도군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 함평군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 해남군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라남도 화순군,7041.8,20332,24604,288.7329944,1542.69627,349.3993013
전라북도 고창군,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 군산시,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 김제시,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 남원시,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 무주군,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 부안군,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 순창군,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 완주군,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 익산시,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 임실군,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 장수군,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 전주시 덕진구,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 전주시 완산구,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 정읍시,7024.3,20394,24157,290.33498,1535.913429,343.9061543
전라북도 진안군,7024.3,20394,24157,290.33498,1535.913429,343.9061543
제주특별자치도 서귀포시,8537.6,23595,22893,276.3657234,1424.207737,268.1432721
제주특별자치도 제주시,8537.6,23595,22893,276.3657234,1424.207737,268.1432721
충청남도 계룡시,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 공주시,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 금산군,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 논산시,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 당진시,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 보령시,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 부여군,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 서산시,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 서천군,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 아산시,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 예산군,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 천안시 동남구,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 천안시 서북구,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 청양군,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 태안군,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청남도 홍성군,7073.2,20949,23647,296.1742917,1487.242058,334.3182718
충청북도 괴산군,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 단양군,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 보은군,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 영동군,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 옥천군,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 음성군,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 제천시,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 증평군,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 진천군,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 청주시 상당구,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 청주시 서원구,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 청주시 청원구,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 청주시 흥덕구,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
충청북도 충주시,7025.966667,20999,24667,298.8770228,1547.879016,351.0833622
